Country;Sector;Alles;Lowest;Low;Middle;Higher
Afghanistan;All sectors;1338,55;856,84;1757,42;4389,09;11612,38
;Food and beverages;776,49;564,68;978,59;1730,14;2364,81
;Clothing and footwear;59,01;43,34;72,31;166,81;259,2
;Housing;120,1;50,03;173,03;743,1;2156,43
;Energy;88,96;53,72;122,4;252,75;265,51
;Transport;77,89;31,45;104,87;647,9;5021,05
;Water;1,21;0,44;1,94;5,13;4,92
;Education sector;1,76;0,42;2,7;15,73;0
;Health;49,26;33,96;63,92;115,8;273,11
;ICT;21,14;7,8;30,49;158,48;158,57
;Financial services;0;0;0;0;0
;Other goods and services;123,51;60,39;180,84;471,15;957,61
;"Appliances
 ";19,21;10,62;26,33;82,11;151,17
Albania;All sectors;3355,52;998,85;2315,46;4922,49;12159,97
;Food and beverages;2081,32;660,37;1517,6;2981,37;6432,23
;Clothing and footwear;101,94;32,08;67,41;147,09;476
;Housing;55,7;15,79;34,44;91,88;156,56
;Energy;226,39;90,76;177,44;316,85;451,59
;Transport;199,75;12,54;69,1;341,4;1869,46
;Water;23,32;11,76;18,53;32,08;42,94
;Education sector;17,11;3,18;8,92;30,76;57,15
;Health;120,33;22,46;86,5;189,2;192,56
;ICT;174,57;34,31;98,73;266,48;1072,67
;Financial services;7,12;0,03;2,1;13,36;59,68
;Other goods and services;286;96,1;191,78;420,34;1142,42
;"Appliances
 ";61,96;19,48;42,92;91,67;206,7
Armenia;All sectors;1487,65;902,01;1821,3;4563,89;25556,81
;Food and beverages;828,91;603,4;992,86;1323,13;1671,85
;Clothing and footwear;58,48;18,06;82,05;263,66;761,53
;Housing;21,83;5,06;28,69;168,13;0
;Energy;64,99;49,95;74,86;117,31;719,61
;Transport;106,74;38,46;139,55;601,36;241,71
;Water;13,42;9,16;16,34;26,38;16,05
;Education sector;30,09;8,68;36,79;258,91;0
;Health;152,89;53,22;184,36;1181,81;7267,02
;ICT;72,28;39,99;92,35;211,3;539,68
;Financial services;0,12;0,16;0,07;0,41;0
;Other goods and services;107,81;60,29;133,9;326,78;14054,84
;"Appliances
 ";30,09;15,59;39,48;84,7;284,52
Azerbaijan;All sectors;2128,62;909,11;2000,73;4777;12975,87
;Food and beverages;958,28;511,43;953,56;1803,08;2851,71
;Clothing and footwear;202,9;67,62;190,14;508,71;996,8
;Housing;48,3;7,67;33,11;173,12;866,56
;Energy;155,39;95,66;162,69;227,94;365,17
;Transport;262,2;59,21;212,72;740,61;4429,26
;Water;10,46;5,47;10,76;18,18;29,25
;Education sector;28,01;3,94;21,38;100,63;275,65
;Health;58,14;25,09;59,72;113,46;132,07
;ICT;64,43;16,6;55,57;191,09;444,36
;Financial services;0;0;0;0;0
;Other goods and services;338,35;116,18;299,87;890,58;2555,42
;"Appliances
 ";2,14;0,25;1,22;9,59;29,62
Bangladesh;All sectors;828,82;664,33;1697,26;4185,08;10466,59
;Food and beverages;456,64;397,73;782,06;1229,28;1773,34
;Clothing and footwear;43,54;36,92;79,36;149,13;376,61
;Housing;81,87;43,29;277,26;1157,14;2027,86
;Energy;49,31;43,95;78,28;139,37;207,77
;Transport;30,73;22,33;69,82;354,58;1440,38
;Water;0,17;0,11;0,48;0,28;0
;Education sector;31,37;19,27;97,48;219,43;79,57
;Health;24,37;20,3;46,92;74,14;108,5
;ICT;18,09;11,91;52,09;100,93;293,6
;Financial services;1,76;1,09;5,34;13,26;0,08
;Other goods and services;76,25;54,81;181,93;694,85;4075,54
;"Appliances
 ";14,75;12,61;26,24;52,68;83,36
Belarus;All sectors;5699,24;1048,75;2653,04;5672,3;12683,39
;Food and beverages;2310,72;495,76;1231,65;2390,04;4177,72
;Clothing and footwear;593,28;118,91;286,36;596,4;1256,95
